# system info Qsys on 2016.05.25.09:41:49
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1464140421
#
#
# Files generated for Qsys on 2016.05.25.09:41:49
files:
filepath,kind,attributes,module,is_top
Qsys.mm_interconnect_0.avalon_st_adapter_012,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_013,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_1,Qsys_mm_interconnect_1
Qsys.mm_interconnect_1.alt_vip_vfb_0_read_master_translator,altera_merlin_master_translator
Qsys.mm_interconnect_1.alt_vip_vfb_0_write_master_translator,altera_merlin_master_translator
Qsys.mm_interconnect_1.sdram_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_1.alt_vip_vfb_0_read_master_agent,altera_merlin_master_agent
Qsys.mm_interconnect_1.alt_vip_vfb_0_write_master_agent,altera_merlin_master_agent
Qsys.mm_interconnect_1.sdram_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_1.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_1.router,Qsys_mm_interconnect_1_router
Qsys.mm_interconnect_1.router_001,Qsys_mm_interconnect_1_router
Qsys.mm_interconnect_1.router_002,Qsys_mm_interconnect_1_router_002
Qsys.mm_interconnect_1.sdram_s1_burst_adapter,altera_merlin_burst_adapter
Qsys.mm_interconnect_1.cmd_demux,Qsys_mm_interconnect_1_cmd_demux
Qsys.mm_interconnect_1.cmd_demux_001,Qsys_mm_interconnect_1_cmd_demux
Qsys.mm_interconnect_1.cmd_mux,Qsys_mm_interconnect_1_cmd_mux
Qsys.mm_interconnect_1.rsp_demux,Qsys_mm_interconnect_1_rsp_demux
Qsys.mm_interconnect_1.rsp_mux,Qsys_mm_interconnect_1_rsp_mux
Qsys.mm_interconnect_1.rsp_mux_001,Qsys_mm_interconnect_1_rsp_mux
Qsys.mm_interconnect_1.avalon_st_adapter,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.irq_mapper,Qsys_irq_mapper
Qsys.rst_controller,altera_reset_controller
Qsys.rst_controller_001,altera_reset_controller
Qsys.rst_controller_002,altera_reset_controller
